ANO4,TRIMESTRE,ESTADO
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,2
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,2
2021,2,2
2021,2,3
2021,2,1
2021,2,4
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,2
2021,2,3
2021,2,4
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,2
2021,2,1
2021,2,2
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,2
2021,2,2
2021,2,2
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,2
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,4
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,2
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,2
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,2
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,2
2021,2,2
2021,2,3
2021,2,1
2021,2,2
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,2
2021,2,2
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,2
2021,2,2
2021,2,1
2021,2,3
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,2
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,3
2021,2,2
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,4
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,2
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,2
2021,2,2
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,2
2021,2,4
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,0
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,2
2021,2,1
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,2
2021,2,3
2021,2,3
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,2
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,4
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,2
2021,2,4
2021,2,4
2021,2,3
2021,2,2
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,2
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,2
2021,2,3
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,2
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,3
2021,2,2
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,2
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,4
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,2
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,2
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,4
2021,2,3
2021,2,3
2021,2,1
2021,2,2
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,2
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,4
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,2
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,3
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,4
2021,2,4
2021,2,2
2021,2,2
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,3
2021,2,3
2021,2,4
2021,2,3
2021,2,4
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,4
2021,2,1
2021,2,2
2021,2,1
2021,2,1
2021,2,1
2021,2,1
2021,2,3
2021,2,2
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,3
2021,2,1
2021,2,4
2021,2,1
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,3
2021,2,1
2021,2,3
2021,2,1
2021,2,3
2021,2,4
2021,2,1
2021,2,1
